cycle_id,peak_force,crimp_height,pull_force,cycle_time,pass_fail
1,793.09,0.5021,92.66,2.397,1
2,889.16,0.4929,89.43,2.411,1
3,788.3,0.5051,86.05,2.518,1
4,721.48,0.5064,90.95,2.384,1
5,947.62,0.4867,87.72,2.555,1
6,905.53,0.4911,86.33,2.544,1
7,852.71,0.5009,87.79,2.557,1
8,813.24,0.4978,90.77,2.469,1
9,812.69,0.4999,93.95,2.433,1
10,854.68,0.4942,91.52,2.468,1
11,740.43,0.506,87.56,2.495,1
12,794.56,0.5053,90.87,2.417,1
13,816.32,0.5004,94.6,2.395,1
14,734.96,0.5077,85.99,2.436,1
15,778.41,0.5032,91.4,2.411,1
16,863.12,0.4942,94.27,2.512,1
17,785.76,0.5025,87.59,2.419,1
18,854.13,0.4935,93.45,2.455,1
19,757.56,0.506,95.06,2.499,1
20,815.32,0.4997,91.29,2.514,1
21,815.27,0.4987,90.73,2.46,1
22,867.4,0.4954,93.81,2.469,1
23,746.3,0.5083,88.68,2.399,1
24,817.74,0.4989,84.75,2.501,1
25,844.5,0.4971,91.0,2.513,1
26,890.24,0.4976,92.86,2.356,1
27,832.26,0.5036,93.28,2.538,1
28,773.2,0.5025,88.78,2.415,1
29,773.22,0.5028,90.52,2.48,1
30,768.86,0.5029,94.22,2.454,1
31,704.9,0.5146,86.09,2.447,1
32,837.49,0.4972,86.75,2.44,1
33,858.36,0.4965,94.82,2.4,1
34,916.5,0.4945,89.73,2.476,1
35,779.98,0.5042,94.14,2.436,1
36,762.61,0.5077,85.32,2.385,1
37,838.81,0.4992,91.51,2.398,1
38,861.33,0.4943,91.83,2.385,1
39,896.56,0.4944,90.08,2.424,1
40,759.28,0.5044,87.23,2.474,1
41,801.46,0.5051,83.39,2.414,1
42,771.99,0.5037,95.61,2.499,1
43,852.48,0.4955,91.49,2.444,1
44,781.06,0.5016,95.18,2.436,1
45,792.13,0.5008,94.66,2.451,1
46,796.48,0.5015,93.5,2.52,1
47,710.22,0.5059,89.25,2.381,1
48,800.42,0.5015,93.17,2.533,1
49,764.97,0.5046,95.01,2.498,1
50,833.01,0.5005,92.18,2.449,1
51,810.63,0.502,97.28,2.509,1
52,763.65,0.5043,86.33,2.434,1
53,904.04,0.4901,83.7,2.464,1
54,835.49,0.4978,94.48,2.423,1
55,883.08,0.4968,88.74,2.498,1
56,843.18,0.4957,96.94,2.415,1
57,821.94,0.4981,95.61,2.447,1
58,698.6,0.5102,93.17,2.484,1
59,843.33,0.4941,92.89,2.502,1
60,764.2,0.5066,87.19,2.409,1
61,933.18,0.4886,82.83,2.488,1
62,869.85,0.4977,95.97,2.401,1
63,832.4,0.5011,87.3,2.342,1
64,834.87,0.504,95.69,2.413,1
65,772.43,0.5048,92.64,2.492,1
66,763.02,0.5054,90.19,2.449,1
67,813.92,0.4976,92.78,2.423,1
68,865.19,0.4969,92.61,2.453,1
69,767.18,0.5058,89.65,2.451,1
70,846.69,0.4987,96.03,2.481,1
71,877.35,0.4913,93.25,2.369,1
72,900.95,0.4923,89.96,2.445,1
73,883.91,0.4937,88.29,2.456,1
74,790.94,0.5034,95.06,2.382,1
75,795.77,0.501,85.76,2.381,1
76,801.56,0.5047,92.02,2.432,1
77,892.71,0.4971,93.51,2.45,1
78,785.33,0.5011,89.32,2.451,1
79,795.44,0.5043,93.76,2.422,1
80,776.67,0.4979,91.46,2.42,1
81,805.2,0.5031,89.59,2.43,1
82,821.62,0.4955,93.64,2.465,1
83,831.9,0.4975,88.17,2.512,1
84,815.77,0.4974,94.0,2.339,1
85,892.51,0.4919,83.37,2.481,1
86,807.0,0.5033,92.02,2.444,1
87,809.46,0.4968,91.33,2.476,1
88,811.28,0.5001,90.37,2.509,1
89,777.65,0.5033,92.35,2.412,1
90,825.94,0.503,91.01,2.497,1
91,786.51,0.5045,93.91,2.387,1
92,800.46,0.4993,93.58,2.456,1
93,836.98,0.4971,92.66,2.438,1
94,859.38,0.4995,92.8,2.452,1
95,944.72,0.4885,86.38,2.401,1
96,893.28,0.4902,87.65,2.472,1
97,899.57,0.491,89.68,2.529,1
98,879.25,0.4932,89.36,2.401,1
99,782.34,0.5027,94.69,2.459,1
100,840.87,0.4938,90.41,2.493,1
101,829.52,0.4974,92.53,2.435,1
102,766.63,0.5088,84.8,2.518,1
103,834.63,0.4976,94.27,2.429,1
104,770.08,0.505,88.82,2.444,1
105,883.4,0.4937,86.92,2.4,1
106,882.07,0.4986,96.67,2.456,1
107,881.57,0.4935,92.1,2.45,1
108,865.97,0.4977,94.41,2.482,1
109,752.56,0.5057,91.66,2.418,1
110,925.88,0.4883,87.39,2.416,1
111,324.06,0.5458,43.36,2.473,0
112,787.61,0.5016,94.01,2.52,1
113,853.9,0.496,94.31,2.481,1
114,932.95,0.4902,88.35,2.542,1
115,797.73,0.5005,98.15,2.478,1
116,854.21,0.4964,90.48,2.476,1
117,820.56,0.5016,87.5,2.484,1
118,800.45,0.5001,86.82,2.524,1
119,740.62,0.5109,83.01,2.512,1
120,837.07,0.4984,90.43,2.396,1
121,882.49,0.493,89.11,2.49,1
122,764.24,0.5012,93.82,2.463,1
123,797.57,0.5015,91.62,2.44,1
124,740.37,0.5092,91.36,2.361,1
125,804.45,0.5057,90.45,2.373,1
126,809.44,0.5024,91.48,2.432,1
127,750.25,0.51,86.77,2.377,1
128,870.19,0.4919,93.6,2.433,1
129,858.54,0.4956,86.21,2.486,1
130,906.71,0.4937,90.97,2.421,1
131,825.65,0.4973,90.83,2.454,1
132,930.17,0.4906,91.12,2.397,1
133,795.1,0.5043,90.76,2.465,1
134,840.4,0.4985,91.72,2.475,1
135,907.78,0.49,87.68,2.379,1
136,863.91,0.4931,94.01,2.412,1
137,838.81,0.5021,91.54,2.387,1
138,779.76,0.5057,96.22,2.475,1
139,698.5,0.5136,87.58,2.458,1
140,622.68,0.5198,83.51,2.448,1
141,794.06,0.5028,90.89,2.444,1
142,887.55,0.4933,91.59,2.466,1
143,966.53,0.4855,84.54,2.467,1
144,818.86,0.5018,92.05,2.425,1
145,855.3,0.4945,90.4,2.418,1
146,814.57,0.4972,92.3,2.447,1
147,861.4,0.4958,91.92,2.441,1
148,790.66,0.499,93.04,2.553,1
149,744.02,0.5072,89.97,2.431,1
150,798.65,0.5011,96.51,2.464,1
151,841.07,0.4989,93.07,2.473,1
152,930.52,0.493,97.59,2.52,1
153,885.4,0.4886,87.99,2.409,1
154,901.45,0.4967,94.04,2.517,1
155,818.35,0.4996,89.77,2.443,1
156,713.44,0.512,91.73,2.575,1
157,780.46,0.5009,89.74,2.468,1
158,778.45,0.5067,91.29,2.389,1
159,853.17,0.4966,90.34,2.44,1
160,895.2,0.4919,90.7,2.517,1
161,839.72,0.4934,89.26,2.454,1
162,868.47,0.4951,88.23,2.447,1
163,701.11,0.5145,85.5,2.486,1
164,867.86,0.4944,94.98,2.433,1
165,791.67,0.5057,91.71,2.439,1
166,903.25,0.4939,86.27,2.403,1
167,745.72,0.5063,93.34,2.536,1
168,830.22,0.5026,88.71,2.389,1
169,831.12,0.4989,94.04,2.458,1
170,823.73,0.4997,93.63,2.474,1
171,864.48,0.4955,92.62,2.449,1
172,792.71,0.503,96.81,2.387,1
173,791.53,0.4969,88.75,2.4,1
174,895.09,0.4917,91.06,2.476,1
175,872.55,0.4913,92.85,2.411,1
176,844.63,0.5012,89.85,2.346,1
177,752.88,0.5107,85.91,2.469,1
178,828.41,0.5011,90.94,2.406,1
179,822.42,0.4992,92.84,2.482,1
180,779.36,0.5019,87.35,2.44,1
181,721.17,0.5089,90.64,2.438,1
182,848.57,0.5015,87.48,2.453,1
183,831.32,0.4972,95.21,2.393,1
